mse,ss_mse,ss_mse_db,conv_time,snr_improvement_db,train_family,eval_family,seed,model
0.00934480455573922,0.005921982152864683,-22.27532905708923,141,9.102433695912593,gaussian,gaussian,0,CNN
0.009580691954443535,0.005351538268329619,-22.7152136454755,138,8.99416715611143,gaussian,gaussian,1,CNN
0.008721898503365917,0.005005833944439342,-23.00523560995376,138,9.40202563749966,gaussian,gaussian,2,CNN
0.012893475026867236,0.011147636048524433,-19.52817218669122,143,7.70443608833353,gaussian,colored,0,CNN
0.01249049910074085,0.0073312625629096025,-21.34821226270055,140,7.842337998054971,gaussian,colored,1,CNN
0.011294111924812458,0.0092407375294345,-20.342933650769343,138,8.279615049617856,gaussian,colored,2,CNN
0.009904194333115833,0.004882927882506232,-23.113196898110186,143,8.849944390633217,gaussian,impulsive,0,CNN
0.009800939240295441,0.006741698864133174,-21.71230650232692,137,8.895458953937457,gaussian,impulsive,1,CNN
0.0092936854623401,0.005180390362339135,-22.856375131782265,138,9.12625622212337,gaussian,impulsive,2,CNN
0.010181555753324145,0.001625343608792519,-27.890548118778653,141,9.311979134801977,gaussian,time_varying,0,CNN
0.01113893991551473,0.004749671992906839,-23.233363811445912,138,9.33526511742173,gaussian,time_varying,1,CNN
0.015289010379237128,0.0011696924951790694,-29.319282961729506,139,10.746646278981139,gaussian,time_varying,2,CNN
0.009797781054984312,0.006264247068933116,-22.031311214813197,141,8.896858619268748,gaussian,alpha_stable,0,CNN
0.009893030220688449,0.009758004879354023,-20.106389690163027,138,8.854842565045972,gaussian,alpha_stable,1,CNN
0.009256081620837634,0.006991068351458459,-21.55456451704433,140,9.143864166374575,gaussian,alpha_stable,2,CNN
0.008886343570269838,0.004645587327779461,-23.329593715469432,138,9.320904919998492,gaussian,burst,0,CNN
0.0103003810655806,0.00039255561629509514,-34.06098803700417,151,8.6796030039228,gaussian,burst,1,CNN
0.009160072684418555,0.012974150803559186,-18.869210583707012,138,9.189146724672542,gaussian,burst,2,CNN
0.017869912340783868,0.003122879664098661,-25.054447502528333,320,6.286911701428156,gaussian,chirp_interferer,0,CNN
0.012099622009121916,0.0012159949235904413,-29.150682377499322,320,7.980417890344501,gaussian,chirp_interferer,1,CNN
0.02015352448016467,0.0034385708210649675,-24.63622026341513,226,5.764625850413029,gaussian,chirp_interferer,2,CNN
0.047574162380591915,0.008529286723325286,-20.690872859065482,389,10.99931995767259,gaussian,regime_switch,0,CNN
0.006038196176449387,0.0007977214965148164,-30.981487041425044,138,7.124986776350768,gaussian,regime_switch,1,CNN
0.035892231030486325,0.00760000366329343,-21.19186198326836,151,12.16830650639533,gaussian,regime_switch,2,CNN
0.010421625825315329,0.007571863234238074,-21.207972389657467,139,8.628781159029623,colored,gaussian,0,CNN
0.01081606773007846,0.007082026880880862,-21.49842429084493,136,8.467441940938617,colored,gaussian,1,CNN
0.009981231645310683,0.00700580501794499,-21.54541953854556,135,8.816294573927353,colored,gaussian,2,CNN
0.011980468397587303,0.009916212968073957,-20.036541545241818,140,8.023397943551636,colored,colored,0,CNN
0.01174819828602816,0.007376824133902659,-21.32130570093437,136,8.108423243174753,colored,colored,1,CNN
0.010243776259609334,0.007573937047639621,-21.206783088721846,135,8.703535080279071,colored,colored,2,CNN
0.0112415628177739,0.007149090929604994,-21.457491790272037,140,8.299869005921424,colored,impulsive,0,CNN
0.011084106515881612,0.010014964397345998,-19.993505902175702,135,8.361129016407766,colored,impulsive,1,CNN
0.010661051120593562,0.007583920984055533,-21.201062004502027,135,8.530135664139955,colored,impulsive,2,CNN
0.011477312875580232,0.0021847548625116165,-26.605972851908824,138,8.791718364256429,colored,time_varying,0,CNN
0.012811583536906888,0.006681748934897107,-21.751098468366116,136,8.727675603602862,colored,time_varying,1,CNN
0.017727055162680975,0.002285277575848732,-26.41061041645676,136,10.104074072598813,colored,time_varying,2,CNN
0.009880293565403415,0.006827557266194701,-21.65734648460679,138,8.8604374361284,colored,alpha_stable,0,CNN
0.010041000259259513,0.009799349513184489,-20.08802752039786,135,8.790366139527846,colored,alpha_stable,1,CNN
0.010533855773818207,0.009060609224588905,-20.428425998489985,135,8.582262244046555,colored,alpha_stable,2,CNN
0.009647683195957973,0.006180504094750742,-22.089761014363283,135,8.963905582777079,colored,burst,0,CNN
0.01175271984538371,0.001102332790890854,-29.57687273122142,173,8.106752084378712,colored,burst,1,CNN
0.010100797990259135,0.016607481257171982,-17.796962289949228,135,8.764579066716044,colored,burst,2,CNN
0.02052955180556387,0.0075581808652468874,-21.21582719686384,303,5.684341241655666,colored,chirp_interferer,0,CNN
0.01375496938539415,0.003049652476978505,-25.157496477008724,147,7.423539641425009,colored,chirp_interferer,1,CNN
0.022071000467670954,0.008864218196632152,-20.523595620852653,245,5.369915723019611,colored,chirp_interferer,2,CNN
0.046680427867817675,0.008112676231787729,-20.90835855850012,388,11.081683182543358,colored,regime_switch,0,CNN
0.006362613883692547,0.0016977710116876366,-27.7012088572482,134,6.897703276546446,colored,regime_switch,1,CNN
0.03329856407332182,0.00968533479895423,-20.13885362114769,147,12.494055992612902,colored,regime_switch,2,CNN
0.009791587866463378,0.00653484435636407,-21.847647517013236,141,8.899604667593453,impulsive,gaussian,0,CNN
0.009656040643986952,0.0054662281468277315,-22.623122458093192,136,8.960145071260222,impulsive,gaussian,1,CNN
0.009005090675095865,0.005621049075201379,-22.50182622956411,136,9.263255020128087,impulsive,gaussian,2,CNN
0.013329560188581896,0.009983347246037454,-20.007238227214728,142,7.5599777223465665,impulsive,colored,0,CNN
0.012969163658022321,0.008164810140501954,-20.880539095747967,140,7.679016215986794,impulsive,colored,1,CNN
0.011504497115271668,0.007855461910462403,-21.048282727880817,136,8.199459527157792,impulsive,colored,2,CNN
0.007090885663828877,0.003088072355375512,-25.10312532297938,139,10.301131095260638,impulsive,impulsive,0,CNN
0.006821640458040705,0.0031516363738420326,-25.014638957222655,136,10.46924766510319,impulsive,impulsive,1,CNN
0.0066294810919972575,0.003316419505117689,-24.793305391384525,136,10.593340559284183,impulsive,impulsive,2,CNN
0.011336179220965031,0.0018024227969459198,-27.44143328075451,140,8.845453539125359,impulsive,time_varying,0,CNN
0.011490960899505069,0.004938549426358268,-23.064005952472996,137,9.200140262007409,impulsive,time_varying,1,CNN
0.01766869210230965,0.0009282370568841754,-30.323410972902444,140,10.118396006726005,impulsive,time_varying,2,CNN
0.005561274584723195,0.002193270748443738,-26.589077533058678,136,11.356392535632118,impulsive,alpha_stable,0,CNN
0.006072717785415849,0.0029679647310548443,-25.27541264028109,136,10.974304933890641,impulsive,alpha_stable,1,CNN
0.005887681018234351,0.0025108635143243773,-26.00176893879061,138,11.108693193778985,impulsive,alpha_stable,2,CNN
0.009757592461354684,0.00408924966928703,-23.883563726646027,136,8.914709169659217,impulsive,burst,0,CNN
0.010148063896890066,0.00012534873518339274,-39.018800404161404,153,8.744303991675238,impulsive,burst,1,CNN
0.010556957584612763,0.01754504733923322,-17.55845455629007,136,8.572748155811437,impulsive,burst,2,CNN
0.019213714545996487,0.0031876155660771027,-24.96534060915936,362,5.972022580692961,impulsive,chirp_interferer,0,CNN
0.012488817395294272,0.001151706713388651,-29.38658101241911,350,7.8429227661666765,impulsive,chirp_interferer,1,CNN
0.0209989401974988,0.003372970157735,-24.719875010740807,241,5.5861621553128185,impulsive,chirp_interferer,2,CNN
0.05597284605131827,0.00821744097323349,-20.85263406766478,1759,10.293257563045088,impulsive,regime_switch,0,CNN
0.0060735210948927466,0.0005670920173337976,-32.463464652479146,136,7.0996535221008426,impulsive,regime_switch,1,CNN
0.02705273524568347,0.0035532664245539786,-24.493722276894125,151,13.396199229100567,impulsive,regime_switch,2,CNN
0.009601751468209675,0.0064940456349485325,-21.87484663758834,140,8.984631317436156,time_varying,gaussian,0,CNN
0.00971420900372408,0.005571257997677199,-22.5404672938701,136,8.934061490460405,time_varying,gaussian,1,CNN
0.009134819753787039,0.0052903971352821055,-22.765117253897422,136,9.201136098671983,time_varying,gaussian,2,CNN
0.013733136907549712,0.010975575521024676,-19.595726975563416,142,7.430438426344452,time_varying,colored,0,CNN
0.012985404894086276,0.008649575265702012,-20.630052178365055,140,7.673580964687735,time_varying,colored,1,CNN
0.012419688294153946,0.009577995358495345,-20.187253777074904,136,7.86702896075554,time_varying,colored,2,CNN
0.00989157866972568,0.00501935726108095,-22.99351891500962,141,8.855479828664647,time_varying,impulsive,0,CNN
0.010487420374603406,0.00783881600630078,-21.05749529194007,136,8.601449157628267,time_varying,impulsive,1,CNN
0.009621047671971156,0.005291414831204581,-22.764281896538844,136,8.975912256735459,time_varying,impulsive,2,CNN
0.01033139623009059,0.001705283719996101,-27.682033537905202,139,9.248530393014608,time_varying,time_varying,0,CNN
0.01118792137056358,0.005388429070733375,-22.685378294177166,136,9.316209676089159,time_varying,time_varying,1,CNN
0.01600918379363987,0.0012391730625351883,-29.068680356016383,139,10.546748128142092,time_varying,time_varying,2,CNN
0.009574158659997913,0.006090946903027574,-22.15315186311802,140,8.997129720421675,time_varying,alpha_stable,0,CNN
0.010032085634872434,0.01019954492339368,-19.91419204829613,136,8.794223615607125,time_varying,alpha_stable,1,CNN
0.009262999105809896,0.007472468532254162,-21.26535905109405,138,9.140619701127251,time_varying,alpha_stable,2,CNN
0.008802107011743963,0.0043959286493594025,-23.569493651581617,136,9.362269480370509,time_varying,burst,0,CNN
0.010010928779268614,0.0005194695927691975,-32.844398680196406,151,8.803392205585254,time_varying,burst,1,CNN
0.009336824990343676,0.013631096560788881,-18.65469205678303,136,9.10614373782772,time_varying,burst,2,CNN
0.01896726419663076,0.0036117427899171944,-24.42283185396949,282,6.028088986962693,time_varying,chirp_interferer,0,CNN
0.01281673398126663,0.0014247800906147792,-28.462521618787903,294,7.730362218762423,time_varying,chirp_interferer,1,CNN
0.020647712676932124,0.004138435328717804,-23.831638270221337,222,5.659416441084598,time_varying,chirp_interferer,2,CNN
0.0514410656974704,0.009174375760873698,-20.374234761109214,261,10.659931891153189,time_varying,regime_switch,0,CNN
0.0059654266982967245,0.0010921538312492409,-29.617161859978548,136,7.177643828812128,time_varying,regime_switch,1,CNN
0.04224284399671439,0.009079295954449744,-20.419478270866136,254,11.460779558307433,time_varying,regime_switch,2,CNN
0.00978859782330241,0.005984195601407048,-22.229942193451876,142,8.900931068962668,mixed,gaussian,0,CNN
0.00955537704281203,0.006020921531679804,-22.203370326743052,138,9.005657638138064,mixed,gaussian,1,CNN
0.009188350179055761,0.005582817558121986,-22.53146564225732,137,9.17576053916879,mixed,gaussian,2,CNN
0.012454483629667588,0.009302101393412523,-20.314189309184755,143,7.8548786611505435,mixed,colored,0,CNN
0.012082310173606932,0.00807817218246915,-20.92686894229464,141,7.986636116309393,mixed,colored,1,CNN
0.011023856589457079,0.007988633458655553,-20.975275050024788,138,8.384800374312203,mixed,colored,2,CNN
0.00934460812641366,0.004407619713956276,-23.55795883035711,142,9.102524986287287,mixed,impulsive,0,CNN
0.009347753166247022,0.006710291095534633,-21.732586394619275,138,9.101063562087042,mixed,impulsive,1,CNN
0.009940581084674027,0.005868703219373312,-22.31457852151638,138,8.834018200700442,mixed,impulsive,2,CNN
0.010973590729815226,0.0017369635636470245,-27.602092914197435,141,8.986632984974303,mixed,time_varying,0,CNN
0.010735053566440916,0.005532871756416515,-22.570493958787097,138,9.495661572203197,mixed,time_varying,1,CNN
0.016127763689766823,0.0012208593894395229,-29.133343520032305,139,10.514698520261245,mixed,time_varying,2,CNN
0.008611185746299632,0.004687294816695228,-23.290777297160787,140,9.457506350200294,mixed,alpha_stable,0,CNN
0.008674068063223671,0.0076418525802773125,-21.16801344527134,137,9.425907666115867,mixed,alpha_stable,1,CNN
0.008913837291887588,0.006268593328408469,-22.02829903796806,139,9.307488897800608,mixed,alpha_stable,2,CNN
0.009084483535332259,0.003915530128504069,-24.07209429843111,138,9.225133500976161,mixed,burst,0,CNN
0.009845954763843772,0.0004085649584112282,-33.8873888338862,152,8.87555756119755,mixed,burst,1,CNN
0.009481730728077198,0.014395024817402808,-18.41787582019932,138,9.039259746236146,mixed,burst,2,CNN
0.01920519548644571,0.004127929894159133,-23.842676869632278,331,5.973948601296474,mixed,chirp_interferer,0,CNN
0.012668343254809283,0.0016756778625023924,-27.758094675375048,356,7.780937699763083,mixed,chirp_interferer,1,CNN
0.021080955053416894,0.004054389994765751,-23.920744784198497,242,5.56923309964532,mixed,chirp_interferer,2,CNN
0.0469380550259789,0.007858706786619938,-21.046489146741795,380,11.057780565848272,mixed,regime_switch,0,CNN
0.00607312236794859,0.001046263565766028,-29.803588975210992,137,7.099938645990742,mixed,regime_switch,1,CNN
0.02887485836564621,0.006915502119259909,-21.601762811886253,151,13.113112425404102,mixed,regime_switch,2,CNN
