record,noise,seed,method,ss_mse_db
100,gaussian,7,NLMS,-29.15778414742573
100,gaussian,7,NLMS (mu=0.1),-23.441045187866653
100,gaussian,7,VSS-LMS (Kwong),-20.129386887306158
100,gaussian,7,Heuristic,-30.225087441447066
100,gaussian,7,Meta-RL,-30.25329820271519
100,powerline,7,NLMS,-15.78157108140909
100,powerline,7,NLMS (mu=0.1),-17.331840154117586
100,powerline,7,VSS-LMS (Kwong),-9.091595303294916
100,powerline,7,Heuristic,-10.391690778678043
100,powerline,7,Meta-RL,-30.143407522718476
100,baseline_wander,7,NLMS,-28.68768428720694
100,baseline_wander,7,NLMS (mu=0.1),-33.76167061010965
100,baseline_wander,7,VSS-LMS (Kwong),-22.465611115991777
100,baseline_wander,7,Heuristic,-28.032156300438594
100,baseline_wander,7,Meta-RL,-33.809790180004754
100,impulsive,7,NLMS,-27.52770840925947
100,impulsive,7,NLMS (mu=0.1),-23.11378483672117
100,impulsive,7,VSS-LMS (Kwong),-19.238147682430565
100,impulsive,7,Heuristic,-19.70096218363983
100,impulsive,7,Meta-RL,-27.50291708313926
100,burst,7,NLMS,-49.68707470258002
100,burst,7,NLMS (mu=0.1),-42.89166274514343
100,burst,7,VSS-LMS (Kwong),-24.141940649195945
100,burst,7,Heuristic,-51.853638759879615
100,burst,7,Meta-RL,-40.65510696070571
100,regime_switch,7,NLMS,-46.301162793705366
100,regime_switch,7,NLMS (mu=0.1),-39.2463761036184
100,regime_switch,7,VSS-LMS (Kwong),-27.03641834237311
100,regime_switch,7,Heuristic,-47.54625320819503
100,regime_switch,7,Meta-RL,-42.40422139087214
100,gaussian,42,NLMS,-26.335978591280146
100,gaussian,42,NLMS (mu=0.1),-22.619167715061938
100,gaussian,42,VSS-LMS (Kwong),-18.812295406775
100,gaussian,42,Heuristic,-26.447339169602596
100,gaussian,42,Meta-RL,-27.34649292306088
100,powerline,42,NLMS,-25.992330242302096
100,powerline,42,NLMS (mu=0.1),-15.615432948696963
100,powerline,42,VSS-LMS (Kwong),-5.659549253743262
100,powerline,42,Heuristic,-30.54818148897352
100,powerline,42,Meta-RL,-30.39726928458714
100,baseline_wander,42,NLMS,-29.104419986831168
100,baseline_wander,42,NLMS (mu=0.1),-31.045604141615613
100,baseline_wander,42,VSS-LMS (Kwong),-20.205789786769973
100,baseline_wander,42,Heuristic,-30.193216736750635
100,baseline_wander,42,Meta-RL,-32.366427895554736
100,impulsive,42,NLMS,-24.648853245041554
100,impulsive,42,NLMS (mu=0.1),-20.765398860086215
100,impulsive,42,VSS-LMS (Kwong),-16.03018609116259
100,impulsive,42,Heuristic,-24.918280447456386
100,impulsive,42,Meta-RL,-24.47856755816936
100,burst,42,NLMS,-47.55452736295304
100,burst,42,NLMS (mu=0.1),-41.870761441393924
100,burst,42,VSS-LMS (Kwong),-27.593996699774827
100,burst,42,Heuristic,-49.14702661289384
100,burst,42,Meta-RL,-42.936934564152025
100,regime_switch,42,NLMS,-40.499465965716325
100,regime_switch,42,NLMS (mu=0.1),-36.859255990154345
100,regime_switch,42,VSS-LMS (Kwong),-23.569529183775938
100,regime_switch,42,Heuristic,-41.193858058339785
100,regime_switch,42,Meta-RL,-38.93155124339979
100,gaussian,99,NLMS,-23.8294626903329
100,gaussian,99,NLMS (mu=0.1),-21.807052457356
100,gaussian,99,VSS-LMS (Kwong),-13.440994991525795
100,gaussian,99,Heuristic,-23.56479550348883
100,gaussian,99,Meta-RL,-24.576896140747028
100,powerline,99,NLMS,-19.480464359293293
100,powerline,99,NLMS (mu=0.1),-17.057624547237452
100,powerline,99,VSS-LMS (Kwong),-5.1356616771700025
100,powerline,99,Heuristic,-17.24770993459033
100,powerline,99,Meta-RL,-28.656601950092075
100,baseline_wander,99,NLMS,-15.061466657360093
100,baseline_wander,99,NLMS (mu=0.1),-18.823068351171326
100,baseline_wander,99,VSS-LMS (Kwong),-0.4049231766237598
100,baseline_wander,99,Heuristic,-13.84485658672618
100,baseline_wander,99,Meta-RL,-27.528486608067723
100,impulsive,99,NLMS,-26.859392142631272
100,impulsive,99,NLMS (mu=0.1),-22.36974414945188
100,impulsive,99,VSS-LMS (Kwong),-11.194649459650204
100,impulsive,99,Heuristic,-26.673728767147217
100,impulsive,99,Meta-RL,-28.00549225616949
100,burst,99,NLMS,-36.34119023074896
100,burst,99,NLMS (mu=0.1),-31.336652425416386
100,burst,99,VSS-LMS (Kwong),-16.13762066119138
100,burst,99,Heuristic,-37.61357797469812
100,burst,99,Meta-RL,-38.92443555021568
100,regime_switch,99,NLMS,-34.51908550806038
100,regime_switch,99,NLMS (mu=0.1),-29.7716924839763
100,regime_switch,99,VSS-LMS (Kwong),-14.167965251090537
100,regime_switch,99,Heuristic,-35.64612637306266
100,regime_switch,99,Meta-RL,-35.665074883615965
100,gaussian,137,NLMS,-26.026550981582062
100,gaussian,137,NLMS (mu=0.1),-23.38061425968389
100,gaussian,137,VSS-LMS (Kwong),-18.927943304850704
100,gaussian,137,Heuristic,-26.69427042261296
100,gaussian,137,Meta-RL,-28.075227264544186
100,powerline,137,NLMS,-19.01145616056405
100,powerline,137,NLMS (mu=0.1),-13.314703783268875
100,powerline,137,VSS-LMS (Kwong),-7.964493757344138
100,powerline,137,Heuristic,-19.757555727531205
100,powerline,137,Meta-RL,-22.844488857756957
100,baseline_wander,137,NLMS,-32.98546955747866
100,baseline_wander,137,NLMS (mu=0.1),-27.37847888367547
100,baseline_wander,137,VSS-LMS (Kwong),-20.885890271291462
100,baseline_wander,137,Heuristic,-36.18881201672216
100,baseline_wander,137,Meta-RL,-34.40644991439607
100,impulsive,137,NLMS,-26.414459528413087
100,impulsive,137,NLMS (mu=0.1),-23.912177713059606
100,impulsive,137,VSS-LMS (Kwong),-19.54038285574293
100,impulsive,137,Heuristic,-26.089237829384903
100,impulsive,137,Meta-RL,-27.699164386869338
100,burst,137,NLMS,-48.86262374682584
100,burst,137,NLMS (mu=0.1),-44.10336606497677
100,burst,137,VSS-LMS (Kwong),-31.162849560280655
100,burst,137,Heuristic,-49.37131185450093
100,burst,137,Meta-RL,-40.04295978738331
100,regime_switch,137,NLMS,-42.27525606985144
100,regime_switch,137,NLMS (mu=0.1),-38.45766379038386
100,regime_switch,137,VSS-LMS (Kwong),-32.10889853522979
100,regime_switch,137,Heuristic,-43.373365882506945
100,regime_switch,137,Meta-RL,-38.02073693777747
100,gaussian,256,NLMS,-26.588467782783756
100,gaussian,256,NLMS (mu=0.1),-22.718035828841682
100,gaussian,256,VSS-LMS (Kwong),-18.00341212526957
100,gaussian,256,Heuristic,-27.537165859475262
100,gaussian,256,Meta-RL,-28.519992130799913
100,powerline,256,NLMS,-19.889716986015138
100,powerline,256,NLMS (mu=0.1),-14.186472437697876
100,powerline,256,VSS-LMS (Kwong),-6.663230159700863
100,powerline,256,Heuristic,-27.461574268830574
100,powerline,256,Meta-RL,-27.92845967506419
100,baseline_wander,256,NLMS,-31.735794839824848
100,baseline_wander,256,NLMS (mu=0.1),-34.072512872087216
100,baseline_wander,256,VSS-LMS (Kwong),-20.87213746367139
100,baseline_wander,256,Heuristic,-41.773046478855704
100,baseline_wander,256,Meta-RL,-33.306733401475356
100,impulsive,256,NLMS,-23.939191401443946
100,impulsive,256,NLMS (mu=0.1),-20.584605214125006
100,impulsive,256,VSS-LMS (Kwong),-16.169536473255334
100,impulsive,256,Heuristic,-23.370482939831852
100,impulsive,256,Meta-RL,-24.93374758663231
100,burst,256,NLMS,-51.18984705554692
100,burst,256,NLMS (mu=0.1),-42.62293165135658
100,burst,256,VSS-LMS (Kwong),-30.309255419399417
100,burst,256,Heuristic,-53.51669023210719
100,burst,256,Meta-RL,-41.429829175435074
100,regime_switch,256,NLMS,-41.86384831968073
100,regime_switch,256,NLMS (mu=0.1),-38.17712486767861
100,regime_switch,256,VSS-LMS (Kwong),-24.56361629933803
100,regime_switch,256,Heuristic,-42.670970860451156
100,regime_switch,256,Meta-RL,-39.173405932732464
101,gaussian,7,NLMS,-26.121496536863162
101,gaussian,7,NLMS (mu=0.1),-24.052348260197064
101,gaussian,7,VSS-LMS (Kwong),-17.593524931553933
101,gaussian,7,Heuristic,-26.594613392053283
101,gaussian,7,Meta-RL,-27.627962282695027
101,powerline,7,NLMS,-15.068747011508389
101,powerline,7,NLMS (mu=0.1),-14.11122420385542
101,powerline,7,VSS-LMS (Kwong),-8.061509926358227
101,powerline,7,Heuristic,-14.273618330517463
101,powerline,7,Meta-RL,-15.936007286645541
101,baseline_wander,7,NLMS,-15.132290134345272
101,baseline_wander,7,NLMS (mu=0.1),-15.021416155281367
101,baseline_wander,7,VSS-LMS (Kwong),-10.41361839575086
101,baseline_wander,7,Heuristic,-13.73166247111326
101,baseline_wander,7,Meta-RL,-15.326230684080983
101,impulsive,7,NLMS,-23.702815462263462
101,impulsive,7,NLMS (mu=0.1),-22.86433094888968
101,impulsive,7,VSS-LMS (Kwong),-20.838470736138728
101,impulsive,7,Heuristic,-22.259818202793504
101,impulsive,7,Meta-RL,-23.311677769201225
101,burst,7,NLMS,-49.405432667367826
101,burst,7,NLMS (mu=0.1),-43.890482326397866
101,burst,7,VSS-LMS (Kwong),-35.33426914918938
101,burst,7,Heuristic,-49.5719158257604
101,burst,7,Meta-RL,-42.30641509959657
101,regime_switch,7,NLMS,-42.86419788100374
101,regime_switch,7,NLMS (mu=0.1),-38.033835618432555
101,regime_switch,7,VSS-LMS (Kwong),-31.16638794323449
101,regime_switch,7,Heuristic,-44.02067682503271
101,regime_switch,7,Meta-RL,-38.60955419159641
101,gaussian,42,NLMS,-26.28524962551363
101,gaussian,42,NLMS (mu=0.1),-22.381327083757313
101,gaussian,42,VSS-LMS (Kwong),-16.132007207816713
101,gaussian,42,Heuristic,-27.103841185316057
101,gaussian,42,Meta-RL,-28.67577905092809
101,powerline,42,NLMS,-14.696116929263692
101,powerline,42,NLMS (mu=0.1),-15.359477425262904
101,powerline,42,VSS-LMS (Kwong),-8.195609405322823
101,powerline,42,Heuristic,-26.22379613306142
101,powerline,42,Meta-RL,-30.79099682285768
101,baseline_wander,42,NLMS,-32.65883861158825
101,baseline_wander,42,NLMS (mu=0.1),-36.39326302205803
101,baseline_wander,42,VSS-LMS (Kwong),-21.864533960272325
101,baseline_wander,42,Heuristic,-43.13050405818446
101,baseline_wander,42,Meta-RL,-34.03384557717131
101,impulsive,42,NLMS,-27.24645503528579
101,impulsive,42,NLMS (mu=0.1),-23.52653887897292
101,impulsive,42,VSS-LMS (Kwong),-18.4375644538714
101,impulsive,42,Heuristic,-24.52148781364391
101,impulsive,42,Meta-RL,-29.6702115681877
101,burst,42,NLMS,-49.77967139399347
101,burst,42,NLMS (mu=0.1),-43.756369083457336
101,burst,42,VSS-LMS (Kwong),-36.610991128460135
101,burst,42,Heuristic,-49.75467139030171
101,burst,42,Meta-RL,-43.635476290715644
101,regime_switch,42,NLMS,-40.81473585545073
101,regime_switch,42,NLMS (mu=0.1),-37.821451985455845
101,regime_switch,42,VSS-LMS (Kwong),-30.475278438335533
101,regime_switch,42,Heuristic,-40.76621613172684
101,regime_switch,42,Meta-RL,-38.20560471586151
101,gaussian,99,NLMS,-36.913692082469474
101,gaussian,99,NLMS (mu=0.1),-34.457023368958424
101,gaussian,99,VSS-LMS (Kwong),-29.68217119342143
101,gaussian,99,Heuristic,-37.22123044234426
101,gaussian,99,Meta-RL,-38.60979600003319
101,powerline,99,NLMS,-31.041225667273594
101,powerline,99,NLMS (mu=0.1),-25.43511536766448
101,powerline,99,VSS-LMS (Kwong),-19.395300337719974
101,powerline,99,Heuristic,-31.516738703666274
101,powerline,99,Meta-RL,-36.71593267524762
101,baseline_wander,99,NLMS,-31.78710365795215
101,baseline_wander,99,NLMS (mu=0.1),-31.365760050484617
101,baseline_wander,99,VSS-LMS (Kwong),-25.397721173036526
101,baseline_wander,99,Heuristic,-29.356053332079544
101,baseline_wander,99,Meta-RL,-43.46365868389215
101,impulsive,99,NLMS,-39.41855265158062
101,impulsive,99,NLMS (mu=0.1),-35.89121247649974
101,impulsive,99,VSS-LMS (Kwong),-31.16524635481852
101,impulsive,99,Heuristic,-38.814010415255616
101,impulsive,99,Meta-RL,-41.63220853724094
101,burst,99,NLMS,-56.89335801182075
101,burst,99,NLMS (mu=0.1),-49.18095391973551
101,burst,99,VSS-LMS (Kwong),-40.19888523546753
101,burst,99,Heuristic,-57.64071026723477
101,burst,99,Meta-RL,-52.90174865647203
101,regime_switch,99,NLMS,-50.84961964485862
101,regime_switch,99,NLMS (mu=0.1),-43.39553584658059
101,regime_switch,99,VSS-LMS (Kwong),-36.29832772918893
101,regime_switch,99,Heuristic,-51.65965163263836
101,regime_switch,99,Meta-RL,-47.20759965830729
101,gaussian,137,NLMS,-28.093646720373027
101,gaussian,137,NLMS (mu=0.1),-25.23871326828393
101,gaussian,137,VSS-LMS (Kwong),-19.99692360662884
101,gaussian,137,Heuristic,-29.298879030860817
101,gaussian,137,Meta-RL,-29.90486518090713
101,powerline,137,NLMS,-16.649306195360435
101,powerline,137,NLMS (mu=0.1),-17.33963030976183
101,powerline,137,VSS-LMS (Kwong),-5.507322758139893
101,powerline,137,Heuristic,-16.432785527653017
101,powerline,137,Meta-RL,-30.44477582499428
101,baseline_wander,137,NLMS,-34.10405409324008
101,baseline_wander,137,NLMS (mu=0.1),-34.76442388298057
101,baseline_wander,137,VSS-LMS (Kwong),-24.208295202242102
101,baseline_wander,137,Heuristic,-43.38449808422805
101,baseline_wander,137,Meta-RL,-35.1827883625108
101,impulsive,137,NLMS,-28.209425350314348
101,impulsive,137,NLMS (mu=0.1),-24.86222643529778
101,impulsive,137,VSS-LMS (Kwong),-19.570813969746304
101,impulsive,137,Heuristic,-26.79102505269997
101,impulsive,137,Meta-RL,-30.30531472945996
101,burst,137,NLMS,-50.7430586860734
101,burst,137,NLMS (mu=0.1),-42.15523179070604
101,burst,137,VSS-LMS (Kwong),-31.48789031961811
101,burst,137,Heuristic,-52.35794766653433
101,burst,137,Meta-RL,-41.277595156383086
101,regime_switch,137,NLMS,-41.63524168366901
101,regime_switch,137,NLMS (mu=0.1),-37.4344633057216
101,regime_switch,137,VSS-LMS (Kwong),-25.134454560280282
101,regime_switch,137,Heuristic,-42.091024187456306
101,regime_switch,137,Meta-RL,-38.345620510430905
101,gaussian,256,NLMS,-26.39660631229313
101,gaussian,256,NLMS (mu=0.1),-23.47026043759692
101,gaussian,256,VSS-LMS (Kwong),-18.20280660133426
101,gaussian,256,Heuristic,-26.80387580575207
101,gaussian,256,Meta-RL,-28.142272858405953
101,powerline,256,NLMS,-22.556002954985356
101,powerline,256,NLMS (mu=0.1),-15.771672853922636
101,powerline,256,VSS-LMS (Kwong),-6.171250257892526
101,powerline,256,Heuristic,-21.305377547162784
101,powerline,256,Meta-RL,-25.738754469377202
101,baseline_wander,256,NLMS,-24.100682963150163
101,baseline_wander,256,NLMS (mu=0.1),-28.01938443156739
101,baseline_wander,256,VSS-LMS (Kwong),-16.666525697954604
101,baseline_wander,256,Heuristic,-20.515834313461077
101,baseline_wander,256,Meta-RL,-34.78495138300889
101,impulsive,256,NLMS,-24.91225554809947
101,impulsive,256,NLMS (mu=0.1),-22.130967358348865
101,impulsive,256,VSS-LMS (Kwong),-18.23301558221661
101,impulsive,256,Heuristic,-17.601440448402517
101,impulsive,256,Meta-RL,-26.141633883001198
101,burst,256,NLMS,-50.98412682833137
101,burst,256,NLMS (mu=0.1),-44.9696709054865
101,burst,256,VSS-LMS (Kwong),-35.48032468092802
101,burst,256,Heuristic,-51.769769415790904
101,burst,256,Meta-RL,-40.590051051140044
101,regime_switch,256,NLMS,-43.85313918382636
101,regime_switch,256,NLMS (mu=0.1),-38.18083196973524
101,regime_switch,256,VSS-LMS (Kwong),-33.6485558131548
101,regime_switch,256,Heuristic,-42.68611178129606
101,regime_switch,256,Meta-RL,-38.992119238428344
103,gaussian,7,NLMS,-35.68133946142358
103,gaussian,7,NLMS (mu=0.1),-32.53589823021723
103,gaussian,7,VSS-LMS (Kwong),-26.829031972464424
103,gaussian,7,Heuristic,-36.35475782866463
103,gaussian,7,Meta-RL,-37.219598123922694
103,powerline,7,NLMS,-27.225946502879946
103,powerline,7,NLMS (mu=0.1),-26.550853374463102
103,powerline,7,VSS-LMS (Kwong),-16.259165591974764
103,powerline,7,Heuristic,-25.64435959525148
103,powerline,7,Meta-RL,-33.345355153784936
103,baseline_wander,7,NLMS,-26.389189250553812
103,baseline_wander,7,NLMS (mu=0.1),-34.06200226770854
103,baseline_wander,7,VSS-LMS (Kwong),-13.059435464944148
103,baseline_wander,7,Heuristic,-23.151118933145824
103,baseline_wander,7,Meta-RL,-36.28827965873883
103,impulsive,7,NLMS,-37.247716073269984
103,impulsive,7,NLMS (mu=0.1),-33.64980896620096
103,impulsive,7,VSS-LMS (Kwong),-29.674822204613935
103,impulsive,7,Heuristic,-36.35550617526206
103,impulsive,7,Meta-RL,-38.110442682840954
103,burst,7,NLMS,-52.27462149132812
103,burst,7,NLMS (mu=0.1),-43.48115343068302
103,burst,7,VSS-LMS (Kwong),-38.673040557338425
103,burst,7,Heuristic,-54.20122816227254
103,burst,7,Meta-RL,-45.443698754011365
103,regime_switch,7,NLMS,-51.23148340883884
103,regime_switch,7,NLMS (mu=0.1),-42.33067452177933
103,regime_switch,7,VSS-LMS (Kwong),-36.38587955187103
103,regime_switch,7,Heuristic,-53.79381721991048
103,regime_switch,7,Meta-RL,-43.489612124798676
103,gaussian,42,NLMS,-25.576172549932462
103,gaussian,42,NLMS (mu=0.1),-22.94214284407438
103,gaussian,42,VSS-LMS (Kwong),-17.536562314246964
103,gaussian,42,Heuristic,-25.915467586553387
103,gaussian,42,Meta-RL,-26.933957821347526
103,powerline,42,NLMS,-19.120551692232777
103,powerline,42,NLMS (mu=0.1),-14.708534069186257
103,powerline,42,VSS-LMS (Kwong),-3.679124570236931
103,powerline,42,Heuristic,-15.634815451784572
103,powerline,42,Meta-RL,-29.390481138391383
103,baseline_wander,42,NLMS,-33.62072776106802
103,baseline_wander,42,NLMS (mu=0.1),-32.45593601848019
103,baseline_wander,42,VSS-LMS (Kwong),-24.476654713592907
103,baseline_wander,42,Heuristic,-36.58969353693517
103,baseline_wander,42,Meta-RL,-32.337965916294266
103,impulsive,42,NLMS,-22.809855455254624
103,impulsive,42,NLMS (mu=0.1),-20.361539889205392
103,impulsive,42,VSS-LMS (Kwong),-17.51501789749602
103,impulsive,42,Heuristic,-22.165819246168343
103,impulsive,42,Meta-RL,-23.078937315802243
103,burst,42,NLMS,-50.63694599377786
103,burst,42,NLMS (mu=0.1),-43.34791313520506
103,burst,42,VSS-LMS (Kwong),-23.90917809281276
103,burst,42,Heuristic,-51.94457796898191
103,burst,42,Meta-RL,-45.10098497758403
103,regime_switch,42,NLMS,-41.486740801149935
103,regime_switch,42,NLMS (mu=0.1),-36.90187958289711
103,regime_switch,42,VSS-LMS (Kwong),-30.058383972410944
103,regime_switch,42,Heuristic,-42.72611672816355
103,regime_switch,42,Meta-RL,-41.901940647195666
103,gaussian,99,NLMS,-19.845071992142696
103,gaussian,99,NLMS (mu=0.1),-18.03072104867439
103,gaussian,99,VSS-LMS (Kwong),-11.072439902397445
103,gaussian,99,Heuristic,-20.060238479521107
103,gaussian,99,Meta-RL,-21.014849565720954
103,powerline,99,NLMS,-15.551262773897642
103,powerline,99,NLMS (mu=0.1),-11.75145889301778
103,powerline,99,VSS-LMS (Kwong),-3.330683213680889
103,powerline,99,Heuristic,-16.467255525367698
103,powerline,99,Meta-RL,-24.19022149376499
103,baseline_wander,99,NLMS,-22.9988102416338
103,baseline_wander,99,NLMS (mu=0.1),-15.830331115381062
103,baseline_wander,99,VSS-LMS (Kwong),-4.561836204299642
103,baseline_wander,99,Heuristic,-24.921548996812565
103,baseline_wander,99,Meta-RL,-25.514100373165512
